@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitRecentFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute cloneEval {refactored, unrefactored}  @data 3,43,true,false,0,14,0.8571428571428571,12,97,false,0,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.5,0.625,0.375,0.0,0.0625,0.0,unrefactored
10,481,true,false,0,13,1.0,13,131,false,0,0.75,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,173,0.06936416184971098,0.930635838150289,0.5953757225433526,0.04046242774566474,0.23121387283236994,0.0,unrefactored
2,6,true,false,0,10,1.0,10,131,false,0,0.4444444444444444,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,20,0.1,0.9,0.0,0.05,0.25,0.0,unrefactored
5,136,true,false,0,26,1.0,26,232,false,0,0.45,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,9,1.0,0.0,0.8888888888888888,0.0,1.0,0.0,unrefactored
4,47,true,false,0,16,1.0,16,140,false,0,0.4166666666666667,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,21,0.23809523809523808,0.7619047619047619,0.19047619047619047,0.0,0.42857142857142855,0.0,unrefactored
8,32,false,false,0,9,0.8888888888888888,8,48,true,2,0.0,0.0,false,false,false,false,true,4,1.0,0.05040128410914928,0.02127659574468085,8.025682182985554E-5,0.0,0.005377207062600321,0.001043338683788122,8.025682182985554E-5,0.05032102728731942,0.0,0.0,0.0,7,1.0,0.0,1.0,0.0,0.7142857142857143,0.0,unrefactored
12,304,false,false,0,11,0.9090909090909091,10,75,true,4,0.0,0.0,false,false,false,false,true,1,1.0,0.05040128410914928,0.02127659574468085,8.025682182985554E-5,0.0,0.005377207062600321,0.001043338683788122,8.025682182985554E-5,0.05032102728731942,0.0,0.0,0.0,14,0.7142857142857143,0.2857142857142857,1.0,0.0,0.35714285714285715,0.0,unrefactored
3,0,false,false,0,7,0.8571428571428571,6,83,false,0,0.6,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,false,false,0,19,0.9473684210526315,18,55,true,2,0.16666666666666666,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
5,70,true,false,0,14,0.9285714285714286,13,63,true,5,0.1,0.0,false,true,true,false,false,4,1.0,0.1,0.0425531914893617,2.407704654895666E-4,8.025682182985554E-5,0.017335473515248796,0.0026484751203852326,2.407704654895666E-4,0.09975922953451043,0.0,0.0,0.0,4,1.0,0.0,0.0,0.25,0.75,0.0,unrefactored
2,0,true,false,0,10,0.9,9,53,true,3,0.14285714285714285,0.0,false,true,true,true,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.017335473515248796,0.0026484751203852326,8.025682182985554E-5,0.09975922953451043,1.6051364365971107E-4,8.025682182985554E-5,0.0,7,0.14285714285714285,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,unrefactored
2,0,true,false,0,8,0.875,7,56,true,1,0.0,0.0,false,false,false,false,false,5,1.0,0.09060995184590691,0.02127659574468085,8.025682182985554E-5,0.0,0.014767255216693418,0.002487961476725522,0.0,0.09052969502407705,8.025682182985554E-5,0.0,0.0,15,0.06666666666666667,0.9333333333333333,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,0,false,false,0,9,0.8888888888888888,8,51,true,2,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0425531914893617,2.407704654895666E-4,8.025682182985554E-5,0.016292134831460674,0.0026484751203852326,8.025682182985554E-5,0.09975922953451043,1.6051364365971107E-4,8.025682182985554E-5,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,32,true,2,0.0,0.0,false,false,false,false,false,1,1.0,0.1,0.0425531914893617,2.407704654895666E-4,8.025682182985554E-5,0.016292134831460674,0.0026484751203852326,8.025682182985554E-5,0.09975922953451043,1.6051364365971107E-4,8.025682182985554E-5,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,1,true,false,0,46,1.0,46,399,true,4,0.3939393939393939,0.030303030303030304,false,true,true,false,true,10,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,55,0.03636363636363636,0.9636363636363636,0.0,0.03636363636363636,0.16363636363636364,0.01818181818181818,unrefactored
2,5,true,false,0,10,1.0,10,89,false,0,0.6,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,unrefactored
4,6,true,false,0,8,1.0,8,66,false,0,0.3333333333333333,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,11,0.5454545454545454,0.5454545454545454,0.9090909090909091,0.0,0.09090909090909091,0.0,unrefactored
3,3,true,false,0,12,1.0,12,114,false,0,0.5,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,9,0.5555555555555556,0.4444444444444444,0.8888888888888888,0.0,0.3333333333333333,0.0,unrefactored
3,1,true,false,0,14,1.0,14,138,false,0,0.375,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,18,0.3888888888888889,0.6111111111111112,0.5555555555555556,0.0,0.3333333333333333,0.0,unrefactored
8,185,true,false,0,11,1.0,11,142,false,0,0.625,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,23,0.8695652173913043,0.17391304347826086,0.9565217391304348,0.0,0.5217391304347826,0.0,unrefactored
8,196,true,false,0,21,1.0,21,263,false,0,0.6666666666666666,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,18,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.0,0.6111111111111112,0.0,unrefactored
7,21,true,false,0,11,1.0,11,90,false,0,0.42857142857142855,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,16,0.5625,0.625,0.9375,0.0,0.0625,0.0,unrefactored
4,0,false,false,0,8,0.875,7,75,true,2,0.16666666666666666,0.0,false,false,false,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,31,0.25806451612903225,0.8064516129032258,0.6774193548387096,0.06451612903225806,0.3870967741935484,0.0,unrefactored
2,0,false,false,0,9,1.0,9,89,true,2,0.25,0.0,false,false,false,false,true,0,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,false,false,0,22,1.0,22,178,true,8,0.09090909090909091,0.045454545454545456,false,false,false,false,true,0,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,1,true,false,0,10,1.0,10,126,true,1,0.2222222222222222,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,11,0.09090909090909091,0.9090909090909091,0.0,0.09090909090909091,0.2727272727272727,0.0,unrefactored
2,0,false,false,0,95,1.0,95,861,true,5,0.4588235294117647,0.03529411764705882,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,53,0.1509433962264151,0.8490566037735849,0.0,0.0,0.24528301886792453,0.0,unrefactored
4,32,false,false,0,22,1.0,22,169,true,2,0.5,0.05555555555555555,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,40,0.25,0.75,1.0,0.15,0.225,0.0,unrefactored
2,0,false,false,0,16,1.0,16,125,true,2,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,5,false,false,0,14,1.0,14,99,true,4,0.07692307692307693,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,6,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,7,1.0,7,50,true,2,0.16666666666666666,0.0,false,false,false,false,true,0,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,9,1.0,9,101,true,1,0.2857142857142857,0.0,false,false,false,false,true,0,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,26,1.0,26,188,false,0,0.75,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,6,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,22,true,false,0,32,1.0,32,184,false,0,0.13333333333333333,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.0,0.4,0.4,0.0,unrefactored
2,4,true,false,0,18,1.0,18,191,true,2,0.29411764705882354,0.17647058823529413,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016292134831460674,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,21,0.19047619047619047,0.8095238095238095,0.0,0.047619047619047616,0.23809523809523808,0.047619047619047616,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,90,true,3,0.0,0.0,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,39,0.9743589743589743,38,240,true,9,0.06451612903225806,0.03225806451612903,false,false,false,false,false,13,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,16,0.0625,0.9375,0.0,0.0,0.0,0.0,unrefactored
4,6,true,false,0,8,1.0,8,55,true,1,0.5,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.5,0.25,0.0,unrefactored
2,0,false,false,0,8,0.875,7,53,true,3,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.02127659574468085,1.6051364365971107E-4,0.0,0.01621187800963082,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,6,0.6666666666666666,0.3333333333333333,0.0,0.0,0.8333333333333334,0.0,unrefactored
3,0,false,false,0,10,0.9,9,66,false,1,0.625,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,19,0.15789473684210525,0.8421052631578947,0.21052631578947367,0.10526315789473684,0.05263157894736842,0.0,unrefactored
4,30,false,false,0,7,0.8571428571428571,6,67,false,0,0.6,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,1.0,0.2,0.4,0.0,unrefactored
2,0,false,false,0,9,0.7777777777777778,7,50,false,0,0.5,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.75,0.0,unrefactored
4,49,true,false,0,19,1.0,19,157,true,2,0.23076923076923078,0.0,false,true,true,false,true,5,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,12,0.25,0.75,0.5833333333333334,0.0,0.3333333333333333,0.0,unrefactored
2,0,false,false,0,16,1.0,16,151,true,1,0.3333333333333333,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,18,0.3333333333333333,0.6666666666666666,0.0,0.0,0.5555555555555556,0.0,unrefactored
2,0,true,false,0,8,1.0,8,69,true,2,0.2857142857142857,0.0,false,true,true,true,true,4,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,12,0.08333333333333333,0.9166666666666666,0.0,0.0,0.4166666666666667,0.0,unrefactored
4,0,false,false,0,14,0.9285714285714286,13,103,true,2,0.0,0.0,false,false,false,false,true,3,1.0,0.05040128410914928,0.02127659574468085,8.025682182985554E-5,0.0,0.005377207062600321,0.001043338683788122,8.025682182985554E-5,0.05032102728731942,0.0,0.0,0.0,8,1.0,0.0,0.0,0.0,0.375,0.0,unrefactored
2,0,false,false,0,60,1.0,60,595,false,0,0.6388888888888888,0.0,false,false,false,false,true,4,1.0,0.05040128410914928,0.02127659574468085,8.025682182985554E-5,0.0,0.005377207062600321,0.001043338683788122,8.025682182985554E-5,0.05032102728731942,0.0,8.025682182985554E-5,0.0,37,1.0,0.0,0.0,0.0,0.24324324324324326,0.0,unrefactored
7,15,true,false,0,6,1.0,6,80,false,0,0.6,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,27,0.14814814814814814,0.9259259259259259,0.6296296296296297,0.037037037037037035,0.14814814814814814,0.0,unrefactored
2,4,true,false,0,11,1.0,11,93,true,3,0.1111111111111111,0.0,false,true,true,false,false,4,1.0,0.05040128410914928,0.0,0.0,0.0,0.005457463884430177,0.001043338683788122,0.0,0.05040128410914928,0.0,0.0,0.0,7,1.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,unrefactored
2,0,true,false,0,20,0.95,19,98,true,3,0.0,0.125,false,true,true,true,false,8,1.0,0.09293739967897272,0.02127659574468085,4.815409309791332E-4,0.0,0.014847512038523275,0.002568218298555377,4.815409309791332E-4,0.09245585874799359,0.0,4.815409309791332E-4,0.0,24,0.041666666666666664,0.9583333333333334,0.0,0.125,0.20833333333333334,0.0,unrefactored
2,8,true,false,0,9,0.8888888888888888,8,74,true,4,0.14285714285714285,0.0,false,true,true,false,false,7,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,13,0.3076923076923077,0.6923076923076923,0.0,0.07692307692307693,0.46153846153846156,0.0,unrefactored
2,0,true,false,0,8,0.875,7,51,true,4,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,1.0,0.0,0.0,unrefactored
2,2,true,false,0,8,1.0,8,44,true,4,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,0.75,0.25,0.0,0.0,0.25,0.0,unrefactored
4,0,true,false,0,7,0.8571428571428571,6,57,true,5,0.0,0.0,false,false,false,false,false,1,1.0,0.06886035313001605,0.0,0.0,0.0,0.009069020866773676,0.0016051364365971107,0.0,0.06886035313001605,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,true,false,0,6,1.0,6,57,true,1,0.2,0.0,false,true,true,true,true,3,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,6,true,false,0,42,1.0,42,395,true,1,0.26666666666666666,0.0,false,true,true,false,true,2,1.0,0.1,0.06382978723404255,4.815409309791332E-4,8.025682182985554E-5,0.016292134831460674,0.0026484751203852326,4.815409309791332E-4,0.09951845906902086,0.0,4.815409309791332E-4,0.0,29,0.06896551724137931,0.9310344827586207,0.0,0.034482758620689655,0.3103448275862069,0.0,unrefactored
2,6,true,false,0,9,1.0,9,53,false,0,0.2,0.0,false,true,true,false,true,1,1.0,0.1,0.06382978723404255,4.815409309791332E-4,8.025682182985554E-5,0.016292134831460674,0.0026484751203852326,4.815409309791332E-4,0.09951845906902086,0.0,4.815409309791332E-4,0.0,5,0.2,0.8,0.0,0.0,0.2,0.0,unrefactored
3,22,true,false,0,11,1.0,11,102,false,0,0.42857142857142855,0.0,false,true,true,false,true,2,1.0,0.1,0.06382978723404255,4.815409309791332E-4,8.025682182985554E-5,0.016292134831460674,0.0026484751203852326,4.815409309791332E-4,0.09951845906902086,0.0,0.0,4.815409309791332E-4,43,0.11627906976744186,0.8837209302325582,0.5581395348837209,0.046511627906976744,0.3488372093023256,0.046511627906976744,unrefactored
2,3,true,false,0,10,1.0,10,146,false,0,0.4444444444444444,0.0,false,true,true,false,true,2,1.0,0.1,0.06382978723404255,4.815409309791332E-4,8.025682182985554E-5,0.016292134831460674,0.0026484751203852326,4.815409309791332E-4,0.09951845906902086,0.0,4.815409309791332E-4,0.0,10,0.4,0.6,0.0,0.0,0.6,0.0,unrefactored
2,1,true,false,0,59,1.0,59,517,true,10,0.22641509433962265,0.0,false,true,true,false,true,7,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,118,0.05084745762711865,0.9491525423728814,0.0,0.1016949152542373,0.23728813559322035,0.03389830508474576,unrefactored
2,0,true,false,0,16,0.9375,15,130,false,0,0.5,0.0,false,true,true,true,true,5,1.0,0.1,0.0425531914893617,4.815409309791332E-4,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.09951845906902086,4.815409309791332E-4,0.0,0.0,22,0.045454545454545456,0.9545454545454546,0.0,0.045454545454545456,0.36363636363636365,0.0,unrefactored
2,0,true,false,0,6,1.0,6,57,false,1,0.4,0.0,false,true,true,true,true,3,1.0,0.1,0.0425531914893617,4.815409309791332E-4,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.09951845906902086,4.815409309791332E-4,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,3,true,false,0,15,1.0,15,144,true,1,0.2727272727272727,0.0,false,true,true,false,true,6,1.0,0.1,0.0425531914893617,2.407704654895666E-4,1.6051364365971107E-4,0.01653290529695024,0.0026484751203852326,2.407704654895666E-4,0.09975922953451043,0.0,2.407704654895666E-4,0.0,45,0.13333333333333333,0.8666666666666667,0.0,0.044444444444444446,0.17777777777777778,0.022222222222222223,unrefactored
3,3,true,false,0,23,1.0,23,153,true,3,0.2857142857142857,0.0,false,true,true,false,true,6,1.0,0.1,0.0425531914893617,2.407704654895666E-4,1.6051364365971107E-4,0.01653290529695024,0.0026484751203852326,2.407704654895666E-4,0.09975922953451043,0.0,0.0,2.407704654895666E-4,20,0.3,0.7,0.2,0.0,0.05,0.0,unrefactored
2,8,true,false,0,53,1.0,53,404,false,2,0.3870967741935484,0.0,false,true,true,false,true,7,1.0,0.1,0.0425531914893617,2.407704654895666E-4,1.6051364365971107E-4,0.01653290529695024,0.0026484751203852326,2.407704654895666E-4,0.09975922953451043,0.0,2.407704654895666E-4,0.0,76,0.18421052631578946,0.8157894736842105,0.0,0.05263157894736842,0.14473684210526316,0.0,unrefactored
2,0,false,false,0,13,1.0,13,131,true,1,0.25,0.0,false,false,false,false,true,4,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.09975922953451043,2.407704654895666E-4,0.0,0.0,10,0.1,0.9,0.0,0.1,0.1,0.0,unrefactored
2,2,true,false,0,23,1.0,23,207,false,0,0.45,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,9,1.0,0.0,0.0,0.0,0.1111111111111111,0.0,unrefactored
2,2,true,false,0,34,1.0,34,215,false,0,0.42857142857142855,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,1.0,0.0,0.0,0.0,0.125,0.0,unrefactored
2,0,false,false,0,9,0.8888888888888888,8,64,false,2,0.0,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.0998394863563403,1.6051364365971107E-4,0.0,0.0,11,0.18181818181818182,0.8181818181818182,0.0,0.09090909090909091,0.36363636363636365,0.0,unrefactored
2,6,true,false,0,10,1.0,10,94,false,0,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.1,0.9,0.0,0.1,0.2,0.0,unrefactored
5,175,true,false,0,9,1.0,9,85,false,0,0.375,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.01653290529695024,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,47,0.2765957446808511,0.851063829787234,0.5957446808510638,0.06382978723404255,0.40425531914893614,0.0425531914893617,unrefactored
2,0,true,false,0,25,0.96,24,105,false,6,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,true,false,0,25,0.76,19,78,false,5,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,25,0.28,7,33,false,3,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,60,0.9833333333333333,59,240,true,15,0.1,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,31,0.0,1.0,0.0,0.0,0.22580645161290322,0.0,unrefactored
6,168,true,false,0,43,0.9767441860465116,42,183,true,11,0.03571428571428571,0.0,false,true,true,false,false,5,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,72,0.08333333333333333,0.9444444444444444,0.9722222222222222,0.041666666666666664,0.2638888888888889,0.0,unrefactored
2,16,true,false,0,43,0.3953488372093023,17,79,true,6,0.0625,0.0,false,true,true,false,false,3,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,unrefactored
2,0,true,false,0,60,0.9833333333333333,59,239,true,13,0.07692307692307693,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,31,0.0,1.0,0.0,0.0,0.22580645161290322,0.0,unrefactored
6,64,true,false,0,51,0.9803921568627451,50,206,true,13,0.03125,0.0,false,true,true,false,false,5,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,46,0.32608695652173914,0.782608695652174,0.9782608695652174,0.043478260869565216,0.41304347826086957,0.0,unrefactored
3,16,true,false,0,51,0.43137254901960786,22,95,true,8,0.05,0.0,false,true,true,false,false,3,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,0.7142857142857143,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.5714285714285714,0.0,unrefactored
10,703,true,false,0,31,1.0,31,162,false,0,0.6190476190476191,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,81,0.20987654320987653,0.9506172839506173,0.7654320987654321,0.06172839506172839,0.16049382716049382,0.0,unrefactored
2,0,false,false,0,40,0.975,39,287,true,4,0.37037037037037035,0.037037037037037035,false,false,false,false,true,8,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,31,0.1935483870967742,0.8064516129032258,0.0,0.0967741935483871,0.3548387096774194,0.03225806451612903,unrefactored
2,4,true,false,0,10,1.0,10,58,false,0,0.0,0.0,false,true,true,false,true,5,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,11,0.18181818181818182,0.8181818181818182,0.0,0.0,0.36363636363636365,0.0,unrefactored
2,0,false,false,0,10,0.9,9,47,true,3,0.25,0.0,false,false,false,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,18,0.05555555555555555,0.9444444444444444,0.0,0.1111111111111111,0.16666666666666666,0.0,unrefactored
