@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute firstChangeCommitRelative real @attribute cloneEval {refactored, unrefactored}  @data 2,1,true,false,0,20,1.0,20,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
6,9,true,false,0,52,1.0,52,453,false,0,0.43902439024390244,0.024390243902439025,false,false,false,false,true,3,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,63,0.09523809523809523,0.9047619047619048,1.0,0.06349206349206349,0.19047619047619047,0.031746031746031744,0.2204155374887082,unrefactored
3,0,true,false,0,17,1.0,17,75,false,1,0.36363636363636365,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,28,1.0,28,231,false,0,0.3333333333333333,0.047619047619047616,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,28,1.0,28,221,false,0,0.42105263157894735,0.05263157894736842,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,13,1.0,13,61,false,0,0.2,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,13,1.0,13,65,false,0,0.2,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,13,1.0,13,69,false,0,0.2,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
18,135,true,false,0,16,1.0,16,71,false,0,0.2,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,0.0,0.0,12,0.6666666666666666,0.3333333333333333,1.0,0.08333333333333333,0.25,0.0,0.2204155374887082,unrefactored
6,9,true,false,0,18,1.0,18,89,false,0,0.14285714285714285,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,6,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,19,1.0,19,75,false,0,0.2,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
6,9,true,false,0,21,1.0,21,77,false,0,0.2,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,11,0.6363636363636364,0.36363636363636365,0.8181818181818182,0.0,0.09090909090909091,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,20,1.0,20,89,false,0,0.2,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,18,1.0,18,89,false,0,0.14285714285714285,0.14285714285714285,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,20,1.0,20,111,false,0,0.1111111111111111,0.1111111111111111,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,21,1.0,21,92,false,0,0.16666666666666666,0.16666666666666666,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,24,1.0,24,75,false,0,0.25,0.25,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,12,1.0,12,58,false,0,0.2,0.2,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
6,9,true,false,0,13,1.0,13,56,false,0,0.2,0.2,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,3,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.2204155374887082,unrefactored
9,27,true,false,0,34,1.0,34,238,true,1,0.2857142857142857,0.047619047619047616,false,false,false,false,true,3,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,0.0,2.2587640043368268E-4,42,0.16666666666666666,0.8809523809523809,1.0,0.047619047619047616,0.2619047619047619,0.047619047619047616,0.2204155374887082,unrefactored
3,0,true,false,0,38,1.0,38,283,false,0,0.3157894736842105,0.05263157894736842,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,20,1.0,20,152,false,0,0.125,0.125,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,22,1.0,22,142,false,0,0.16666666666666666,0.08333333333333333,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,32,1.0,32,209,false,0,0.17647058823529413,0.058823529411764705,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,124,0.0967741935483871,12,102,true,2,0.2727272727272727,0.0,false,false,false,false,true,0,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
6,9,true,false,0,17,1.0,17,108,false,0,0.2,0.1,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,3,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.2204155374887082,unrefactored
4,9,true,false,0,41,1.0,41,301,false,0,0.4838709677419355,0.03225806451612903,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,9.035056017347308E-5,0.09717202746657029,0.0025749909649439824,4.517528008673654E-5,1.355258402602096E-4,29,0.4827586206896552,0.5172413793103449,0.6551724137931034,0.034482758620689655,0.1724137931034483,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,25,1.0,25,218,true,3,0.19047619047619047,0.0,false,false,false,false,true,3,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,5,0.2,0.8,0.4,0.0,0.2,0.0,0.2204155374887082,unrefactored
2,1,true,false,0,26,1.0,26,154,false,1,0.2857142857142857,0.07142857142857142,false,true,true,false,true,1,1.0,0.024981929887965305,0.00909090909090909,4.517528008673654E-5,0.0030719190458980846,9.035056017347307E-4,4.517528008673654E-5,0.02493675460787857,0.0,4.517528008673654E-5,0.0,8,0.5,0.5,0.0,0.0,0.125,0.0,0.26763110307414106,unrefactored
3,5,true,false,0,8,1.0,8,51,false,0,0.2,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,29.600722673893404,unrefactored
16,197,true,false,0,7,1.0,7,57,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,29.600722673893404,unrefactored
5,14,true,false,0,16,1.0,16,58,false,0,0.5,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,0.0,0.09997289483194796,0.0,4.517528008673654E-5,0.0,14,0.6428571428571429,0.35714285714285715,0.7857142857142857,0.07142857142857142,0.2857142857142857,0.0,0.2023486901535682,unrefactored
3,3,true,false,0,7,1.0,7,57,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,29.600722673893404,unrefactored
2,3,true,false,0,9,1.0,9,67,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,4,1.0,0.0,0.0,0.25,0.25,0.0,29.600722673893404,unrefactored
2,3,true,false,0,15,1.0,15,110,false,1,0.3,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,29.600722673893404,unrefactored
5,104,true,false,0,8,1.0,8,63,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,10,0.7,0.4,0.7,0.1,0.2,0.0,29.600722673893404,unrefactored
2,1,true,false,0,10,1.0,10,61,false,1,0.4444444444444444,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,29.600722673893404,unrefactored
2,1,true,false,0,19,1.0,19,97,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,25,0.08,0.92,0.0,0.04,0.24,0.04,29.600722673893404,unrefactored
2,1,true,false,0,38,1.0,38,187,true,2,0.3,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,19,0.15789473684210525,0.8421052631578947,0.0,0.0,0.05263157894736842,0.0,29.600722673893404,unrefactored
2,18,true,false,0,54,1.0,54,294,true,3,0.3333333333333333,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,48,0.08333333333333333,0.9166666666666666,0.0,0.041666666666666664,0.16666666666666666,0.041666666666666664,0.43586269196025296,unrefactored
3,17,true,false,0,18,1.0,18,67,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,4.517528008673654E-5,12,0.5,0.5,0.3333333333333333,0.08333333333333333,0.25,0.0,0.43586269196025296,unrefactored
2,3,true,false,0,12,1.0,12,58,false,0,0.4,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.43586269196025296,unrefactored
2,3,true,false,0,14,1.0,14,80,false,0,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.43586269196025296,unrefactored
2,3,true,false,0,19,1.0,19,118,false,1,0.36363636363636365,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.43586269196025296,unrefactored
2,18,true,false,0,31,1.0,31,139,false,1,0.35714285714285715,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,33,0.09090909090909091,0.9090909090909091,0.0,0.06060606060606061,0.06060606060606061,0.0,0.43586269196025296,unrefactored
4,84,true,false,0,13,1.0,13,68,false,0,0.4,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,9,0.3333333333333333,0.6666666666666666,0.7777777777777778,0.0,0.3333333333333333,0.0,0.43586269196025296,unrefactored
78,67306,true,false,0,20,1.0,20,92,false,0,0.42857142857142855,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,175,0.21142857142857144,0.9428571428571428,0.9028571428571428,0.08,0.12571428571428572,0.017142857142857144,0.43586269196025296,unrefactored
34,577,true,false,0,44,1.0,44,116,false,0,0.16666666666666666,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.00808637513552584,0.0014907842428623058,4.517528008673654E-5,0.09992771955186122,0.0,0.0,0.0,62,0.4032258064516129,0.8064516129032258,0.7419354838709677,0.0,0.016129032258064516,0.0,0.47109304426377596,unrefactored
8,28,true,false,0,28,1.0,28,81,false,0,0.16666666666666666,0.3333333333333333,false,true,true,false,true,1,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.00808637513552584,0.0014907842428623058,1.355258402602096E-4,0.09988254427177448,0.0,0.0,0.0,11,0.8181818181818182,0.18181818181818182,0.7272727272727273,0.0,0.09090909090909091,0.0,0.7285456187895212,unrefactored
2,1,true,false,0,24,1.0,24,77,false,0,0.16666666666666666,0.3333333333333333,false,true,true,false,true,1,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.00808637513552584,0.0014907842428623058,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.7285456187895212,unrefactored
3,5,true,false,0,15,1.0,15,60,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.4101174345076784,unrefactored
2,1,true,false,0,11,1.0,11,63,false,0,0.16666666666666666,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.4101174345076784,unrefactored
2,1,true,false,0,14,1.0,14,63,false,0,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.4101174345076784,unrefactored
2,2,true,false,0,11,1.0,11,50,false,0,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,0.4101174345076784,unrefactored
2,1,true,false,0,12,1.0,12,41,false,0,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,0.4101174345076784,unrefactored
2,1,true,false,0,13,1.0,13,58,false,0,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,6,0.6666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.4101174345076784,unrefactored
2,1,true,false,0,12,1.0,12,49,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,0.4101174345076784,unrefactored
8,35,true,false,0,12,1.0,12,30,false,0,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,0.0,0.0,12,0.5833333333333334,0.6666666666666666,0.75,0.0,0.08333333333333333,0.0,0.4101174345076784,unrefactored
3,3,true,false,0,7,1.0,7,32,false,0,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.4101174345076784,unrefactored
4,6,true,false,0,17,1.0,17,71,false,0,0.16666666666666666,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,0.0,0.0,8,0.625,0.5,0.5,0.0,0.125,0.0,0.4101174345076784,unrefactored
2,0,true,false,0,52,0.3076923076923077,16,151,false,0,0.0,0.0,false,true,true,true,true,2,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,5,1.0,0.0,0.0,0.0,1.0,0.0,0.4101174345076784,unrefactored
20,1472,true,false,0,18,1.0,18,61,false,0,0.2,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,2.710516805204192E-4,0.00808637513552584,0.0014907842428623058,2.710516805204192E-4,0.09974701843151428,0.0,0.0,0.0,44,0.29545454545454547,0.8409090909090909,0.6136363636363636,0.045454545454545456,0.11363636363636363,0.0,0.4101174345076784,unrefactored
